// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 32 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/Wuerike.Cavalheiro/workspace/xlsx-stream-uploader-poc/build/bin/Release/XlsxStreamUploaderLoadTest/net8.0/a7f087f1-6bff-4642-8576-fb4178406439/obj/Release/net8.0/" /p:OutDir="/home/Wuerike.Cavalheiro/workspace/xlsx-stream-uploader-poc/build/bin/Release/XlsxStreamUploaderLoadTest/net8.0/a7f087f1-6bff-4642-8576-fb4178406439/bin/Release/net8.0/" /p:OutputPath="/home/Wuerike.Cavalheiro/workspace/xlsx-stream-uploader-poc/build/bin/Release/XlsxStreamUploaderLoadTest/net8.0/a7f087f1-6bff-4642-8576-fb4178406439/bin/Release/net8.0/" in /home/Wuerike.Cavalheiro/workspace/xlsx-stream-uploader-poc/build/bin/Release/XlsxStreamUploaderLoadTest/net8.0/a7f087f1-6bff-4642-8576-fb4178406439
// command took 3.39 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/Wuerike.Cavalheiro/workspace/xlsx-stream-uploader-poc/build/bin/Release/XlsxStreamUploaderLoadTest/net8.0/a7f087f1-6bff-4642-8576-fb4178406439/obj/Release/net8.0/" /p:OutDir="/home/Wuerike.Cavalheiro/workspace/xlsx-stream-uploader-poc/build/bin/Release/XlsxStreamUploaderLoadTest/net8.0/a7f087f1-6bff-4642-8576-fb4178406439/bin/Release/net8.0/" /p:OutputPath="/home/Wuerike.Cavalheiro/workspace/xlsx-stream-uploader-poc/build/bin/Release/XlsxStreamUploaderLoadTest/net8.0/a7f087f1-6bff-4642-8576-fb4178406439/bin/Release/net8.0/" --output "/home/Wuerike.Cavalheiro/workspace/xlsx-stream-uploader-poc/build/bin/Release/XlsxStreamUploaderLoadTest/net8.0/a7f087f1-6bff-4642-8576-fb4178406439/bin/Release/net8.0/" in /home/Wuerike.Cavalheiro/workspace/xlsx-stream-uploader-poc/build/bin/Release/XlsxStreamUploaderLoadTest/net8.0/a7f087f1-6bff-4642-8576-fb4178406439
// command took 5.32 sec and exited with 0
// ***** Done, took 00:00:08 (8.88 sec)   *****
// Found 32 benchmarks:
//   XlsxWriterBenchmark.LargeXlsx_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=10]
//   XlsxWriterBenchmark.LargeXlsx_NoCellRefs: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=10]
//   XlsxWriterBenchmark.SpreadCheetah_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=10]
//   XlsxWriterBenchmark.SpreadCheetah_ReusableArray: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=10]
//   XlsxWriterBenchmark.SpreadCheetah_DataCell: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=10]
//   XlsxWriterBenchmark.SpreadCheetah_Buffered: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=10]
//   XlsxWriterBenchmark.MiniExcel_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=10]
//   XlsxWriterBenchmark.ManualOpenXml_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=10]
//   XlsxWriterBenchmark.LargeXlsx_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=50]
//   XlsxWriterBenchmark.LargeXlsx_NoCellRefs: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=50]
//   XlsxWriterBenchmark.SpreadCheetah_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=50]
//   XlsxWriterBenchmark.SpreadCheetah_ReusableArray: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=50]
//   XlsxWriterBenchmark.SpreadCheetah_DataCell: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=50]
//   XlsxWriterBenchmark.SpreadCheetah_Buffered: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=50]
//   XlsxWriterBenchmark.MiniExcel_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=50]
//   XlsxWriterBenchmark.ManualOpenXml_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=50]
//   XlsxWriterBenchmark.LargeXlsx_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=10]
//   XlsxWriterBenchmark.LargeXlsx_NoCellRefs: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=10]
//   XlsxWriterBenchmark.SpreadCheetah_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=10]
//   XlsxWriterBenchmark.SpreadCheetah_ReusableArray: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=10]
//   XlsxWriterBenchmark.SpreadCheetah_DataCell: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=10]
//   XlsxWriterBenchmark.SpreadCheetah_Buffered: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=10]
//   XlsxWriterBenchmark.MiniExcel_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=10]
//   XlsxWriterBenchmark.ManualOpenXml_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=10]
//   XlsxWriterBenchmark.LargeXlsx_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=50]
//   XlsxWriterBenchmark.LargeXlsx_NoCellRefs: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=50]
//   XlsxWriterBenchmark.SpreadCheetah_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=50]
//   XlsxWriterBenchmark.SpreadCheetah_ReusableArray: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=50]
//   XlsxWriterBenchmark.SpreadCheetah_DataCell: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=50]
//   XlsxWriterBenchmark.SpreadCheetah_Buffered: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=50]
//   XlsxWriterBenchmark.MiniExcel_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=50]
//   XlsxWriterBenchmark.ManualOpenXml_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=50]

// **************************
// Benchmark: XlsxWriterBenchmark.LargeXlsx_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a7f087f1-6bff-4642-8576-fb4178406439.dll --anonymousPipes 122 123 --benchmarkName "XlsxStreamUploaderLoadTest.Benchmarks.XlsxWriterBenchmark.LargeXlsx_Write(RowCount: 10000, ColumnCount: 10)" --job ShortRun --benchmarkId 0 in /home/Wuerike.Cavalheiro/workspace/xlsx-stream-uploader-poc/build/bin/Release/XlsxStreamUploaderLoadTest/net8.0/a7f087f1-6bff-4642-8576-fb4178406439/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.21 (8.0.2125.47513), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2)

// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.21 (8.0.2125.47513), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2)

OverheadJitting  1: 1 op, 200474.00 ns, 200.4740 us/op
WorkloadJitting  1: 1 op, 242573429.00 ns, 242.5734 ms/op

WorkloadPilot    1: 2 op, 367500908.00 ns, 183.7505 ms/op
WorkloadPilot    2: 3 op, 223611056.00 ns, 74.5370 ms/op
WorkloadPilot    3: 4 op, 268685342.00 ns, 67.1713 ms/op
WorkloadPilot    4: 5 op, 338193482.00 ns, 67.6387 ms/op
WorkloadPilot    5: 6 op, 532812701.00 ns, 88.8021 ms/op

WorkloadWarmup   1: 6 op, 457899212.00 ns, 76.3165 ms/op
WorkloadWarmup   2: 6 op, 433583382.00 ns, 72.2639 ms/op

// BeforeActualRun
WorkloadActual   1: 6 op, 354358989.00 ns, 59.0598 ms/op
WorkloadActual   2: 6 op, 379447280.00 ns, 63.2412 ms/op
WorkloadActual   3: 6 op, 447141522.00 ns, 74.5236 ms/op
WorkloadActual   4: 6 op, 374993714.00 ns, 62.4990 ms/op
WorkloadActual   5: 6 op, 402544360.00 ns, 67.0907 ms/op

// AfterActualRun
WorkloadResult   1: 6 op, 354358989.00 ns, 59.0598 ms/op
WorkloadResult   2: 6 op, 379447280.00 ns, 63.2412 ms/op
WorkloadResult   3: 6 op, 374993714.00 ns, 62.4990 ms/op
WorkloadResult   4: 6 op, 402544360.00 ns, 67.0907 ms/op
// GC:  19 1 0 122741152 6
// Threading:  0 0 6

// AfterAll
// Benchmark Process 145892 has exited with code 0.

Mean = 62.973 ms, StdErr = 1.647 ms (2.62%), N = 4, StdDev = 3.295 ms
Min = 59.060 ms, Q1 = 61.639 ms, Median = 62.870 ms, Q3 = 64.204 ms, Max = 67.091 ms
IQR = 2.564 ms, LowerFence = 57.793 ms, UpperFence = 68.050 ms
ConfidenceInterval = [41.682 ms; 84.263 ms] (CI 99.9%), Margin = 21.290 ms (33.81% of Mean)
Skewness = 0.07, Kurtosis = 1.11, MValue = 2

// ** Remained 24 (75,0%) benchmark(s) to run. Estimated finish 2025-12-16 16:45 (0h 3m from now) **
// **************************
// Benchmark: XlsxWriterBenchmark.LargeXlsx_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=50]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a7f087f1-6bff-4642-8576-fb4178406439.dll --anonymousPipes 124 125 --benchmarkName "XlsxStreamUploaderLoadTest.Benchmarks.XlsxWriterBenchmark.LargeXlsx_Write(RowCount: 10000, ColumnCount: 50)" --job ShortRun --benchmarkId 8 in /home/Wuerike.Cavalheiro/workspace/xlsx-stream-uploader-poc/build/bin/Release/XlsxStreamUploaderLoadTest/net8.0/a7f087f1-6bff-4642-8576-fb4178406439/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.21 (8.0.2125.47513), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2)

OverheadJitting  1: 1 op, 594928.00 ns, 594.9280 us/op
WorkloadJitting  1: 1 op, 321573935.00 ns, 321.5739 ms/op

WorkloadPilot    1: 2 op, 285106582.00 ns, 142.5533 ms/op
WorkloadPilot    2: 3 op, 379474914.00 ns, 126.4916 ms/op
WorkloadPilot    3: 4 op, 525435096.00 ns, 131.3588 ms/op

WorkloadWarmup   1: 4 op, 517234386.00 ns, 129.3086 ms/op
WorkloadWarmup   2: 4 op, 519892673.00 ns, 129.9732 ms/op

// BeforeActualRun
WorkloadActual   1: 4 op, 510937295.00 ns, 127.7343 ms/op
WorkloadActual   2: 4 op, 509493854.00 ns, 127.3735 ms/op
WorkloadActual   3: 4 op, 760966687.00 ns, 190.2417 ms/op
WorkloadActual   4: 4 op, 533303494.00 ns, 133.3259 ms/op
WorkloadActual   5: 4 op, 496777971.00 ns, 124.1945 ms/op

// AfterActualRun
WorkloadResult   1: 4 op, 510937295.00 ns, 127.7343 ms/op
WorkloadResult   2: 4 op, 509493854.00 ns, 127.3735 ms/op
WorkloadResult   3: 4 op, 533303494.00 ns, 133.3259 ms/op
WorkloadResult   4: 4 op, 496777971.00 ns, 124.1945 ms/op
// GC:  44 1 0 281936992 4
// Threading:  0 0 4

// AfterAll
// Benchmark Process 145930 has exited with code 0.

Mean = 128.157 ms, StdErr = 1.898 ms (1.48%), N = 4, StdDev = 3.795 ms
Min = 124.194 ms, Q1 = 126.579 ms, Median = 127.554 ms, Q3 = 129.132 ms, Max = 133.326 ms
IQR = 2.553 ms, LowerFence = 122.748 ms, UpperFence = 132.962 ms
ConfidenceInterval = [103.632 ms; 152.682 ms] (CI 99.9%), Margin = 24.525 ms (19.14% of Mean)
Skewness = 0.34, Kurtosis = 1.16, MValue = 2

// ** Remained 23 (71,9%) benchmark(s) to run. Estimated finish 2025-12-16 16:44 (0h 3m from now) **
// **************************
// Benchmark: XlsxWriterBenchmark.LargeXlsx_NoCellRefs: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=50]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a7f087f1-6bff-4642-8576-fb4178406439.dll --anonymousPipes 124 125 --benchmarkName "XlsxStreamUploaderLoadTest.Benchmarks.XlsxWriterBenchmark.LargeXlsx_NoCellRefs(RowCount: 10000, ColumnCount: 50)" --job ShortRun --benchmarkId 9 in /home/Wuerike.Cavalheiro/workspace/xlsx-stream-uploader-poc/build/bin/Release/XlsxStreamUploaderLoadTest/net8.0/a7f087f1-6bff-4642-8576-fb4178406439/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.21 (8.0.2125.47513), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2)

OverheadJitting  1: 1 op, 201822.00 ns, 201.8220 us/op
WorkloadJitting  1: 1 op, 304973815.00 ns, 304.9738 ms/op

WorkloadPilot    1: 2 op, 233912166.00 ns, 116.9561 ms/op
WorkloadPilot    2: 3 op, 297984433.00 ns, 99.3281 ms/op
WorkloadPilot    3: 4 op, 477131805.00 ns, 119.2830 ms/op
WorkloadPilot    4: 5 op, 562892957.00 ns, 112.5786 ms/op

WorkloadWarmup   1: 5 op, 614623326.00 ns, 122.9247 ms/op
WorkloadWarmup   2: 5 op, 662816223.00 ns, 132.5632 ms/op

// BeforeActualRun
WorkloadActual   1: 5 op, 554471019.00 ns, 110.8942 ms/op
WorkloadActual   2: 5 op, 567636251.00 ns, 113.5273 ms/op
WorkloadActual   3: 5 op, 513538323.00 ns, 102.7077 ms/op
WorkloadActual   4: 5 op, 571951864.00 ns, 114.3904 ms/op
WorkloadActual   5: 5 op, 593169162.00 ns, 118.6338 ms/op

// AfterActualRun
WorkloadResult   1: 5 op, 554471019.00 ns, 110.8942 ms/op
WorkloadResult   2: 5 op, 567636251.00 ns, 113.5273 ms/op
WorkloadResult   3: 5 op, 513538323.00 ns, 102.7077 ms/op
WorkloadResult   4: 5 op, 571951864.00 ns, 114.3904 ms/op
WorkloadResult   5: 5 op, 593169162.00 ns, 118.6338 ms/op
// GC:  56 2 0 352421056 5
// Threading:  0 0 5

// AfterAll
// Benchmark Process 145968 has exited with code 0.

Mean = 112.031 ms, StdErr = 2.642 ms (2.36%), N = 5, StdDev = 5.908 ms
Min = 102.708 ms, Q1 = 110.894 ms, Median = 113.527 ms, Q3 = 114.390 ms, Max = 118.634 ms
IQR = 3.496 ms, LowerFence = 105.650 ms, UpperFence = 119.635 ms
ConfidenceInterval = [89.281 ms; 134.780 ms] (CI 99.9%), Margin = 22.750 ms (20.31% of Mean)
Skewness = -0.49, Kurtosis = 1.56, MValue = 2

// ** Remained 22 (68,8%) benchmark(s) to run. Estimated finish 2025-12-16 16:44 (0h 3m from now) **
// **************************
// Benchmark: XlsxWriterBenchmark.SpreadCheetah_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=50]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a7f087f1-6bff-4642-8576-fb4178406439.dll --anonymousPipes 124 125 --benchmarkName "XlsxStreamUploaderLoadTest.Benchmarks.XlsxWriterBenchmark.SpreadCheetah_Write(RowCount: 10000, ColumnCount: 50)" --job ShortRun --benchmarkId 10 in /home/Wuerike.Cavalheiro/workspace/xlsx-stream-uploader-poc/build/bin/Release/XlsxStreamUploaderLoadTest/net8.0/a7f087f1-6bff-4642-8576-fb4178406439/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.21 (8.0.2125.47513), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2)

OverheadJitting  1: 1 op, 244086.00 ns, 244.0860 us/op
WorkloadJitting  1: 1 op, 307765388.00 ns, 307.7654 ms/op

WorkloadPilot    1: 2 op, 526783344.00 ns, 263.3917 ms/op

WorkloadWarmup   1: 2 op, 224851342.00 ns, 112.4257 ms/op
WorkloadWarmup   2: 2 op, 213177105.00 ns, 106.5886 ms/op

// BeforeActualRun
WorkloadActual   1: 2 op, 202751417.00 ns, 101.3757 ms/op
WorkloadActual   2: 2 op, 280613881.00 ns, 140.3069 ms/op
WorkloadActual   3: 2 op, 235315898.00 ns, 117.6579 ms/op
WorkloadActual   4: 2 op, 228393774.00 ns, 114.1969 ms/op
WorkloadActual   5: 2 op, 185799524.00 ns, 92.8998 ms/op

// AfterActualRun
WorkloadResult   1: 2 op, 202751417.00 ns, 101.3757 ms/op
WorkloadResult   2: 2 op, 280613881.00 ns, 140.3069 ms/op
WorkloadResult   3: 2 op, 235315898.00 ns, 117.6579 ms/op
WorkloadResult   4: 2 op, 228393774.00 ns, 114.1969 ms/op
WorkloadResult   5: 2 op, 185799524.00 ns, 92.8998 ms/op
// GC:  30 0 0 189901440 2
// Threading:  20 0 2

// AfterAll
// Benchmark Process 146041 has exited with code 0.

Mean = 113.287 ms, StdErr = 8.086 ms (7.14%), N = 5, StdDev = 18.080 ms
Min = 92.900 ms, Q1 = 101.376 ms, Median = 114.197 ms, Q3 = 117.658 ms, Max = 140.307 ms
IQR = 16.282 ms, LowerFence = 76.952 ms, UpperFence = 142.081 ms
ConfidenceInterval = [43.668 ms; 182.907 ms] (CI 99.9%), Margin = 69.619 ms (61.45% of Mean)
Skewness = 0.33, Kurtosis = 1.36, MValue = 2

// ** Remained 21 (65,6%) benchmark(s) to run. Estimated finish 2025-12-16 16:44 (0h 2m from now) **
// **************************
// Benchmark: XlsxWriterBenchmark.SpreadCheetah_ReusableArray: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=50]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a7f087f1-6bff-4642-8576-fb4178406439.dll --anonymousPipes 124 125 --benchmarkName "XlsxStreamUploaderLoadTest.Benchmarks.XlsxWriterBenchmark.SpreadCheetah_ReusableArray(RowCount: 10000, ColumnCount: 50)" --job ShortRun --benchmarkId 11 in /home/Wuerike.Cavalheiro/workspace/xlsx-stream-uploader-poc/build/bin/Release/XlsxStreamUploaderLoadTest/net8.0/a7f087f1-6bff-4642-8576-fb4178406439/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.21 (8.0.2125.47513), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2)

OverheadJitting  1: 1 op, 217955.00 ns, 217.9550 us/op
WorkloadJitting  1: 1 op, 267514458.00 ns, 267.5145 ms/op

WorkloadPilot    1: 2 op, 464600013.00 ns, 232.3000 ms/op
WorkloadPilot    2: 3 op, 322570054.00 ns, 107.5234 ms/op
WorkloadPilot    3: 4 op, 529578083.00 ns, 132.3945 ms/op

WorkloadWarmup   1: 4 op, 375182517.00 ns, 93.7956 ms/op
WorkloadWarmup   2: 4 op, 389154545.00 ns, 97.2886 ms/op

// BeforeActualRun
WorkloadActual   1: 4 op, 370381041.00 ns, 92.5953 ms/op
WorkloadActual   2: 4 op, 384775042.00 ns, 96.1938 ms/op
WorkloadActual   3: 4 op, 403380628.00 ns, 100.8452 ms/op
WorkloadActual   4: 4 op, 403684902.00 ns, 100.9212 ms/op
WorkloadActual   5: 4 op, 492273455.00 ns, 123.0684 ms/op

// AfterActualRun
WorkloadResult   1: 4 op, 370381041.00 ns, 92.5953 ms/op
WorkloadResult   2: 4 op, 384775042.00 ns, 96.1938 ms/op
WorkloadResult   3: 4 op, 403380628.00 ns, 100.8452 ms/op
WorkloadResult   4: 4 op, 403684902.00 ns, 100.9212 ms/op
// GC:  44 1 0 281636272 4
// Threading:  40 0 4

// AfterAll
// Benchmark Process 146055 has exited with code 0.

Mean = 97.639 ms, StdErr = 2.012 ms (2.06%), N = 4, StdDev = 4.024 ms
Min = 92.595 ms, Q1 = 95.294 ms, Median = 98.519 ms, Q3 = 100.864 ms, Max = 100.921 ms
IQR = 5.570 ms, LowerFence = 86.939 ms, UpperFence = 109.219 ms
ConfidenceInterval = [71.635 ms; 123.643 ms] (CI 99.9%), Margin = 26.004 ms (26.63% of Mean)
Skewness = -0.24, Kurtosis = 0.83, MValue = 2

// ** Remained 20 (62,5%) benchmark(s) to run. Estimated finish 2025-12-16 16:44 (0h 2m from now) **
// **************************
// Benchmark: XlsxWriterBenchmark.SpreadCheetah_DataCell: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=50]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a7f087f1-6bff-4642-8576-fb4178406439.dll --anonymousPipes 124 125 --benchmarkName "XlsxStreamUploaderLoadTest.Benchmarks.XlsxWriterBenchmark.SpreadCheetah_DataCell(RowCount: 10000, ColumnCount: 50)" --job ShortRun --benchmarkId 12 in /home/Wuerike.Cavalheiro/workspace/xlsx-stream-uploader-poc/build/bin/Release/XlsxStreamUploaderLoadTest/net8.0/a7f087f1-6bff-4642-8576-fb4178406439/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.21 (8.0.2125.47513), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2)

OverheadJitting  1: 1 op, 204860.00 ns, 204.8600 us/op
WorkloadJitting  1: 1 op, 284293970.00 ns, 284.2940 ms/op

WorkloadPilot    1: 2 op, 490447550.00 ns, 245.2238 ms/op
WorkloadPilot    2: 3 op, 462931200.00 ns, 154.3104 ms/op
WorkloadPilot    3: 4 op, 466942308.00 ns, 116.7356 ms/op
WorkloadPilot    4: 5 op, 481094793.00 ns, 96.2190 ms/op
WorkloadPilot    5: 6 op, 639884359.00 ns, 106.6474 ms/op

WorkloadWarmup   1: 6 op, 606141003.00 ns, 101.0235 ms/op
WorkloadWarmup   2: 6 op, 540735975.00 ns, 90.1227 ms/op

// BeforeActualRun
WorkloadActual   1: 6 op, 580558450.00 ns, 96.7597 ms/op
WorkloadActual   2: 6 op, 639683767.00 ns, 106.6140 ms/op
WorkloadActual   3: 6 op, 552029753.00 ns, 92.0050 ms/op
WorkloadActual   4: 6 op, 545537170.00 ns, 90.9229 ms/op
WorkloadActual   5: 6 op, 666389582.00 ns, 111.0649 ms/op

// AfterActualRun
WorkloadResult   1: 6 op, 580558450.00 ns, 96.7597 ms/op
WorkloadResult   2: 6 op, 639683767.00 ns, 106.6140 ms/op
WorkloadResult   3: 6 op, 552029753.00 ns, 92.0050 ms/op
WorkloadResult   4: 6 op, 545537170.00 ns, 90.9229 ms/op
WorkloadResult   5: 6 op, 666389582.00 ns, 111.0649 ms/op
// GC:  67 1 0 422333920 6
// Threading:  60 0 6

// AfterAll
// Benchmark Process 146094 has exited with code 0.

Mean = 99.473 ms, StdErr = 4.010 ms (4.03%), N = 5, StdDev = 8.967 ms
Min = 90.923 ms, Q1 = 92.005 ms, Median = 96.760 ms, Q3 = 106.614 ms, Max = 111.065 ms
IQR = 14.609 ms, LowerFence = 70.091 ms, UpperFence = 128.527 ms
ConfidenceInterval = [64.946 ms; 134.001 ms] (CI 99.9%), Margin = 34.527 ms (34.71% of Mean)
Skewness = 0.24, Kurtosis = 0.9, MValue = 2

// ** Remained 19 (59,4%) benchmark(s) to run. Estimated finish 2025-12-16 16:44 (0h 2m from now) **
// **************************
// Benchmark: XlsxWriterBenchmark.SpreadCheetah_Buffered: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=50]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a7f087f1-6bff-4642-8576-fb4178406439.dll --anonymousPipes 124 125 --benchmarkName "XlsxStreamUploaderLoadTest.Benchmarks.XlsxWriterBenchmark.SpreadCheetah_Buffered(RowCount: 10000, ColumnCount: 50)" --job ShortRun --benchmarkId 13 in /home/Wuerike.Cavalheiro/workspace/xlsx-stream-uploader-poc/build/bin/Release/XlsxStreamUploaderLoadTest/net8.0/a7f087f1-6bff-4642-8576-fb4178406439/bin/Release/net8.0
